merchant_id,name,country,registration_number,monthly_volume,transaction_count,dispute_count,internal_risk_flag,internal_last_30d_volume,internal_last_30d_txn_count,internal_avg_ticket_size,normalized_country,region,subregion,risk_probability,predicted_high_risk
M001,GreenLeaf Retail Ltd,United Kingdom,09446239,125000,3420,2,medium,149788.15,3674,40.77,,,,0.058931999587332896,0
M002,MedSpa Wellness Co,United States,,89000,2100,5,high,164288.59,2620,62.71,,,,0.9888531721005788,1
M003,TechGear Electronics,Germany,,210000,5800,1,medium,83975.51,3236,25.95,,,,0.01212487096393076,0
M004,Safe Streets Home Ltd,United Kingdom,SC304267,78000,1890,0,high,155565.98,675,230.47,,,,0.041950133409656226,0
M005,LaseyAway Beauty,United States,,45000,1200,3,high,174658.6,3874,45.08,,,,0.9911059382305772,1
M006,Club Wyndham Travel,United Kingdom,01234567,320000,8900,4,high,180778.08,2222,81.36,,,,0.027970722848604888,0
M007,Margaritaville Ventures,United States,,156000,4100,2,high,166737.03,3606,46.24,,,,0.05434505939768575,0
M008,Removery Health Ltd,United Kingdom,NI012345,67000,2100,1,medium,135858.7,2572,52.82,,,,0.08395759165715634,0
M009,Urban Fit Gym,France,,34000,980,0,low,41544.55,3114,13.34,,,,0.025361837583672116,0
M010,PetCare Plus,United Kingdom,08901234,52000,1650,2,low,45799.44,3994,11.47,,,,0.5382483081059215,1
M011,StyleHub Fashion,Spain,,98000,3200,6,medium,92887.49,1913,48.56,,,,0.9330467482615972,1
M012,CleanEats Kitchen,United Kingdom,OC303456,28000,890,1,medium,29159.72,2026,14.39,,,,0.6385130802863518,1
M013,DriveAuto Motors,Italy,,187000,5200,3,medium,111118.79,1042,106.64,,,,0.1002064383212641,0
M014,BookNook Education Ltd,United Kingdom,12674479,41000,1340,0,medium,126435.19,2830,44.68,,,,0.018786311839244757,0
M015,Sunrise Solar Ltd,United Kingdom,LP123456,92000,2100,2,medium,66178.47,3011,21.98,,,,0.299806192659096,0
M016,DataFlow Analytics,Netherlands,,76000,2400,1,medium,23609.28,3263,7.24,,,,0.06941523315006284,0
M017,HomeComfort HVAC,United Kingdom,09446240,55000,1890,4,medium,142077.88,1545,91.96,,,,0.976390516172887,1
